w,th,s,cat
throw,โยน,I throw every day.|Please throw now.,verb
catch,จับ,I catch every day.|Please catch now.,verb
hug,กอด,I hug every day.|Please hug now.,verb
thank,ขอบคุณ,Thank is fun.|We like thank.,daily
sorry,ขอโทษ,Sorry is fun.|We like sorry.,daily
please,กรุณา,Please is fun.|We like please.,daily
goodbye,ลาก่อน,Goodbye is fun.|We like goodbye.,daily
welcome,ยินดีต้อนรับ,Welcome is fun.|We like welcome.,daily
near,ใกล้,Near is fun.|We like near.,daily
far,ไกล,Far is fun.|We like far.,daily
before,ก่อน,Before is fun.|We like before.,daily
after,หลัง,After is fun.|We like after.,daily
first,อันดับแรก,First is fun.|We like first.,daily
next,ถัดไป,Next is fun.|We like next.,daily
last,สุดท้าย,Last is fun.|We like last.,daily
hour,ชั่วโมง,Hour is fun.|We like hour.,daily
minute,นาที,Minute is fun.|We like minute.,daily
second,วินาที,Second is fun.|We like second.,daily
hand,มือ,Hand is fun.|We like hand.,daily
foot,เท้า,Foot is fun.|We like foot.,daily
head,หัว,Head is fun.|We like head.,daily
eyes,ดวงตา,Eyes is fun.|We like eyes.,daily
ears,หู,Ears is fun.|We like ears.,daily
mouth,ปาก,Mouth is fun.|We like mouth.,daily
nose,จมูก,Nose is fun.|We like nose.,daily
doctor,หมอ,Doctor is fun.|We like doctor.,daily
nurse,พยาบาล,Nurse is fun.|We like nurse.,daily
police,ตำรวจ,Police is fun.|We like police.,daily
firefighter,นักดับเพลิง,Firefighter is fun.|We like firefighter.,daily
farmer,ชาวนา,Farmer is fun.|We like farmer.,daily
